PHASE 1 — DATABASE DISCOVERY RESULTS
Generated : 2026-03-03 15:41:12
Server    : DEBLNSVERP01  /  Database: XALinl
======================================================================


######################################################################
# STEP 1 — Big Picture (Tables + Row Counts)
######################################################################

TableName                                    RowCount
  BANK                                  2  COMPANYINFO, CREDTABLE
  BANKBRANCHID                          2  DELETED25, TBBANKACCOUNT
  BANKID                                2  DELETED25, TBBANKACCOUNT
  BATCHNODEL                            2  PURCHWORKSH, PURCHTRANS
  Beendet                               2  vw_Produktionsinventur, coscom_mrproute
  Bestellnummer                         2  vw_Rahmenauftraege, H_BULK_IMPORT_ORDERS
  BEVTAXDELETED                         2  SALESTABLE, DEBGROUP
  BILLCONSUMP                           2  MRPTRANS, STOCKBILLMAT
  BILLTYPE                              2  MRPTRANS, STOCKBILLMAT
  BRIEFCASE                             2  DMSDOCUMENTS, DMSUSERSETUP
  BUDGETAMOUNT                          2  LEDBUDGET, FXABUDGET
  BUDGETNUMBER                          2  PROJBUDGET, PROJTABLE
  BUDGETRECID                           2  PROJTRANS, PROJQUOTATION
  BUDQTY                                2  PROJSTATTRANS, FXASTATTRANS
  BUYER                                 2  STOCKREQ, STOCKTABLE
  CALCCONSUMP                           2  MRPTRANS, DELETED8
  CALCCOSTAMOUNT                        2  MRPTABLE, DELETED8
  CALCSALESAMOUNT                       2  MRPTABLE, DELETED8
  CALCTYPE                              2  MRPOPERATION, MRPROUTE
  CASHDISCCODE2                         2  DEBINVJOUR, CREDPAYJOUR
  CATEGORY                              2  ECATEGORY, ESTOCKCAT
  CHANGEDATE                            2  DMSVERTRANS, SYSELEMENT
  CHANGEIDX                             2  B41725PURCHDELDA, B41725PUTRADELDA
  CHARTACTYPE                           2  LEDCLOSETABLE, LEDTABLE
  CHECKNO                               2  ACCOUNTTABLE, CREDCHECKTABLE
  CHILDFILEID                           2  DMSDOCUMENTS, DMSINCOMING
  CHILDITEMNO                           2  MRPTRANS, STOCKBILLMAT
  CHILDRECID                            2  DMSDOCUMENTS, DMSINCOMING
  CHILDVARIANT                          2  MRPTRANS, STOCKBILLMAT
  CITYNAME                              2  B474TILLINVTABLE, ZIPCODE
  COLUMN_                               2  CHECKLISTCOLUMN, REPORTINTERVAL
  COMMISSIONBASE                        2  COMMISSIONTRANS, COMMISSIONTABLE
  COMPUTERNAME                          2  B38586MRPCOTEMAP, B38586MRPCOTEKEY
  CONCLUDECOMP                          2  CFGCONCLUDETRANS, TMPCFGCONCLUDE
  CONCLUDERECID                         2  CFGCONCLUDETRANS, TMPCFGCONCLUDE
  CONDITION                             2  REPORTLAYOUT, TMPLEDREPORT
  CONSTANT                              2  DELETED12, REPORTINTERVAL
  CONSUMPTEMP                           2  STOCKITEMGROUP, DEBGROUP
  CONSUMPTIONCTYPE                      2  MRPCONSUMP, MRPWORKSH
  CONTACTNAME                           2  EDEBCONTACT, ENEWDEBTOR
  CONTENTS                              2  PAYPARMVALUE, TMPPAYDA
  CORRECTED                             2  LEDGEREUSALLIST, YEARLISTING
  CORRECTION                            2  PAYDEDUCTHISTORY, DELETED8
  COSTACCOUNT                           2  PROJGROUP, PROJCOSTCTYPE
  COSTAMOUNT                            2  MRPCOSTESTIMATE, TMPINVOICE
  CREATETIME                            2  ESALESTABLE, STOCKTRANS
  CREDEMPLNO                            2  MRPRESTABLE, DELETED10
  CREDIT                                2  LEDBALANCES, LEDBALANCESDIM
  CREDIT2                               2  LEDBALANCES, LEDBALANCESDIM
  CREDITING                             2  LEDBUDGET, LEDTRANS
  CREDITINTERESTPERCENT                 2  INTERESTCODERATE, INTERESTCODE
  CREDITMAX                             2  DEBTABLE, CREDTABLE
  CREDITOPR2                            2  LEDBALANCES, LEDBALANCESDIM
  CREDITOR                              2  MRPTRANS, STOCKBILLMAT
  CREDITORGRP                           2  PURCHTABLE, PURCHTRANS
  CREDITTAX                             2  LEDBALANCES, LEDBALANCESDIM
  CREDITTAX2                            2  LEDBALANCES, LEDBALANCESDIM
  DATE3                                 2  USERINFO, PARAMETERS
  DATEFROM                              2  PAYDEDUCTTRANS, PAYDEDUCTHISTORY
  Datensatznummer                       2  H_BULK_IMPORT_STOCK_ITEM, H_BULK_IMPORT_ORDERS
  DATETO                                2  PAYDEDUCTTRANS, PAYDEDUCTHISTORY
  DCTYPE                                2  STOCKTRANS, INTRASTAT
  DEBIT                                 2  LEDBALANCES, LEDBALANCESDIM
  DEBIT2                                2  LEDBALANCES, LEDBALANCESDIM
  DEBITINTERESTPERCENT                  2  INTERESTCODERATE, INTERESTCODE
  DEBITOPR2                             2  LEDBALANCES, LEDBALANCESDIM
  DEBITTAX                              2  LEDBALANCES, LEDBALANCESDIM
  DEBITTAX2                             2  LEDBALANCES, LEDBALANCESDIM
  DEBTORGRP                             2  SALESTABLE, SALESTRANS
  Deckungsbeitrag                       2  vw_Materialstatus, vw_Artikelkartei
  DELADDR1                              2  PROJSECTION, PROJTABLE
  DELADDR2                              2  PROJSECTION, PROJTABLE
  DELADDR3                              2  PROJSECTION, PROJTABLE
  DELDATE                               2  MRPTABLE, B450FSALESTABLE
  DELETED1                              2  CFGDECIDECONCLUD, B1397STOSERTXT
  DELIVERYCOUNTRY                       2  ESALESTABLE, SALESTABLE
  DELIVERYDATENEW                       2  B41725PURCHDELDA, B41725PUTRADELDA
  DELIVERYDATEOLD                       2  B41725PURCHDELDA, B41725PUTRADELDA
  DELIVERYREGION                        2  ESALESTABLE, SALESTABLE
  DELIVERYZIP                           2  ESALESTABLE, SALESTABLE
  DELNAME                               2  PROJSECTION, PROJTABLE
  DEPREAMOUNT                           2  FXAALTVALUETABLE, FXATMPDEPRE
  DEPREATVALUE                          2  FXACHANGELOG, FXAALTVALUETABLE
  DEPRECIATEPCT                         2  FXACHANGELOG, FXAALTVALUETABLE
  DEPREMETHOD                           2  FXACHANGELOG, FXAALTVALUETABLE
  DEPREPERIOD                           2  FXACHANGELOG, FXAALTVALUETABLE
  DESCRIPTION2                          2  FXATABLE, B1097PURCHTRAEXT
  DESCRIPTION3                          2  FXATABLE, B1097PURCHTRAEXT
  DESTREGION                            2  CREDINVTRANS, CREDDLVTRANS
  DETAILEND                             2  MRPTABLE, MRPTABLECOPY
  DETAILSTART                           2  MRPTABLE, MRPTABLECOPY
  DIMCTYPE                              2  PAYTABLE, PAYCOUNTERUNIT
  DIMENSIONS                            2  B450FSALESTRANS, B450PACKAGE
  DIRECTION                             2  MRPTABLE, MRPTABLECOPY
  DISCBASE                              2  B443DISCS, B443TABLEEXP2
  DISCOUNTEDDRAFT                       2  DEBGROUP, CREDGROUP
  DISCOUNTEDDRAFTBALANCE                2  DEBTABLE, CREDTABLE
  DISPCODE                              2  STOCKSUM, STOCKTABLE
  DISPOSEOF                             2  STOCKTRANS, STOCKLOCATIONS
  DISPPERIOD                            2  STOCKSUM, STOCKTABLE
  DISPVERS                              2  STOCKREQ, REQRES
  DOCGROUP                              2  DOCGROUP, DOCUMENT
  DOCGROUP1                             2  DEBGROUP, CREDGROUP
  DOCGROUP2                             2  DEBGROUP, CREDGROUP
  DOCUMENTNUMBEREXTERNAL                2  CREDINVJOUR, CREDTRANS
  DRAFT                                 2  DEBGROUP, CREDGROUP
  DRAFTBALANCE                          2  DEBTABLE, CREDTABLE
  DRAFTTYPE                             2  DEBTRANSDRAFT, CREDTRANSDRAFT
  DUTYNOTSETTLE                         2  DEBINVJOUR, CREDINVJOUR
  DUTYSETTLE                            2  DEBINVJOUR, CREDINVJOUR
  DUTYZONE                              2  PAYJOUR, PAYMUNICIPAL
  ELEMENT                               2  BATCH, XMLELEMENT
  EMAILINVOICE                          2  DEBTABLE, CREDTABLE
  EMAILOTHER                            2  DEBTABLE, CREDTABLE
  EMPLOYEENO                            2  DELETED5, DELETED7
  ENDTAG                                2  TMPXMLDOCUMENT, XMLSCHEMADOC
  ENTEREDVALUE                          2  STOCKTRANS, STOCKSUM
  ERRORCAUSE                            2  MRPCONSUMP, MRPWORKSH
  EXCESSPRODUCTION                      2  DELETED6, DELETED8
  EXCHADJEXCHRATETRI                    2  DEBTRANS, CREDTRANS
  EXCHADJUSTMENTRATE                    2  DEBTRANS, CREDTRANS
  EXCHANGERATE                          2  LEDWORKSH, DELETED36
  EXCHANGETYPE                          2  DEBTRANS, CREDTRANS
  EXPANDEDLINE                          2  MRPTRANS, MRPROUTE
  EXPIREDATE                            2  DMSDOCUMENTS, DMSINCOMING
  EXPIREUSER                            2  DMSDOCUMENTS, DMSINCOMING
  EXTERNALDELIVERYNOTE                  2  DEBDLVJOUR, CREDDLVJOUR
  EXTRADEPREPCT                         2  FXACHANGELOG, FXAALTVALUETABLE
  EXTRAPCT                              2  INTRASTAT, DELETED10
  F1                                    2  EVENTLOG, EVENTFLD
  F10                                   2  EVENTLOG, EVENTFLD
  F100                                  2  EVENTLOG, EVENTFLD
  F101                                  2  EVENTLOG, EVENTFLD
  F102                                  2  EVENTLOG, EVENTFLD
  F103                                  2  EVENTLOG, EVENTFLD
  F104                                  2  EVENTLOG, EVENTFLD
  F105                                  2  EVENTLOG, EVENTFLD
  F106                                  2  EVENTLOG, EVENTFLD
  F107                                  2  EVENTLOG, EVENTFLD
  F108                                  2  EVENTLOG, EVENTFLD
  F109                                  2  EVENTLOG, EVENTFLD
  F11                                   2  EVENTLOG, EVENTFLD
  F110                                  2  EVENTLOG, EVENTFLD
  F111                                  2  EVENTLOG, EVENTFLD
  F112                                  2  EVENTLOG, EVENTFLD
  F113                                  2  EVENTLOG, EVENTFLD
  F114                                  2  EVENTLOG, EVENTFLD
  F115                                  2  EVENTLOG, EVENTFLD
  F116                                  2  EVENTLOG, EVENTFLD
  F117                                  2  EVENTLOG, EVENTFLD
  F118                                  2  EVENTLOG, EVENTFLD
  F119                                  2  EVENTLOG, EVENTFLD
  F12                                   2  EVENTLOG, EVENTFLD
  F120                                  2  EVENTLOG, EVENTFLD
  F121                                  2  EVENTLOG, EVENTFLD
  F122                                  2  EVENTLOG, EVENTFLD
  F123                                  2  EVENTLOG, EVENTFLD
  F124                                  2  EVENTLOG, EVENTFLD
  F125                                  2  EVENTLOG, EVENTFLD
  F126                                  2  EVENTLOG, EVENTFLD
  F127                                  2  EVENTLOG, EVENTFLD
  F128                                  2  EVENTLOG, EVENTFLD
  F129                                  2  EVENTLOG, EVENTFLD
  F13                                   2  EVENTLOG, EVENTFLD
  F130                                  2  EVENTLOG, EVENTFLD
  F131                                  2  EVENTLOG, EVENTFLD
  F132                                  2  EVENTLOG, EVENTFLD
  F133                                  2  EVENTLOG, EVENTFLD
  F134                                  2  EVENTLOG, EVENTFLD
  F135                                  2  EVENTLOG, EVENTFLD
  F136                                  2  EVENTLOG, EVENTFLD
  F137                                  2  EVENTLOG, EVENTFLD
  F138                                  2  EVENTLOG, EVENTFLD
  F139                                  2  EVENTLOG, EVENTFLD
  F14                                   2  EVENTLOG, EVENTFLD
  F140                                  2  EVENTLOG, EVENTFLD
  F141                                  2  EVENTLOG, EVENTFLD
  F142                                  2  EVENTLOG, EVENTFLD
  F143                                  2  EVENTLOG, EVENTFLD
  F144                                  2  EVENTLOG, EVENTFLD
  F145                                  2  EVENTLOG, EVENTFLD
  F146                                  2  EVENTLOG, EVENTFLD
  F147                                  2  EVENTLOG, EVENTFLD
  F148                                  2  EVENTLOG, EVENTFLD
  F149                                  2  EVENTLOG, EVENTFLD
  F15                                   2  EVENTLOG, EVENTFLD
  F150                                  2  EVENTLOG, EVENTFLD
  F151                                  2  EVENTLOG, EVENTFLD
  F152                                  2  EVENTLOG, EVENTFLD
  F153                                  2  EVENTLOG, EVENTFLD
  F154                                  2  EVENTLOG, EVENTFLD
  F155                                  2  EVENTLOG, EVENTFLD
  F156                                  2  EVENTLOG, EVENTFLD
  F157                                  2  EVENTLOG, EVENTFLD
  F158                                  2  EVENTLOG, EVENTFLD
  F159                                  2  EVENTLOG, EVENTFLD
  F16                                   2  EVENTLOG, EVENTFLD
  F160                                  2  EVENTLOG, EVENTFLD
  F161                                  2  EVENTLOG, EVENTFLD
  F162                                  2  EVENTLOG, EVENTFLD
  F163                                  2  EVENTLOG, EVENTFLD
  F164                                  2  EVENTLOG, EVENTFLD
  F165                                  2  EVENTLOG, EVENTFLD
  F166                                  2  EVENTLOG, EVENTFLD
  F167                                  2  EVENTLOG, EVENTFLD
  F168                                  2  EVENTLOG, EVENTFLD
  F169                                  2  EVENTLOG, EVENTFLD
  F17                                   2  EVENTLOG, EVENTFLD
  F170                                  2  EVENTLOG, EVENTFLD
  F171                                  2  EVENTLOG, EVENTFLD
  F172                                  2  EVENTLOG, EVENTFLD
  F173                                  2  EVENTLOG, EVENTFLD
  F174                                  2  EVENTLOG, EVENTFLD
  F175                                  2  EVENTLOG, EVENTFLD
  F176                                  2  EVENTLOG, EVENTFLD
  F177                                  2  EVENTLOG, EVENTFLD
  F178                                  2  EVENTLOG, EVENTFLD
  F179                                  2  EVENTLOG, EVENTFLD
  F18                                   2  EVENTLOG, EVENTFLD
  F180                                  2  EVENTLOG, EVENTFLD
  F181                                  2  EVENTLOG, EVENTFLD
  F182                                  2  EVENTLOG, EVENTFLD
  F183                                  2  EVENTLOG, EVENTFLD
  F184                                  2  EVENTLOG, EVENTFLD
  F185                                  2  EVENTLOG, EVENTFLD
  F186                                  2  EVENTLOG, EVENTFLD
  F187                                  2  EVENTLOG, EVENTFLD
  F188                                  2  EVENTLOG, EVENTFLD
  F189                                  2  EVENTLOG, EVENTFLD
  F19                                   2  EVENTLOG, EVENTFLD
  F190                                  2  EVENTLOG, EVENTFLD
  F191                                  2  EVENTLOG, EVENTFLD
  F192                                  2  EVENTLOG, EVENTFLD
  F193                                  2  EVENTLOG, EVENTFLD
  F194                                  2  EVENTLOG, EVENTFLD
  F195                                  2  EVENTLOG, EVENTFLD
  F196                                  2  EVENTLOG, EVENTFLD
  F197                                  2  EVENTLOG, EVENTFLD
  F198                                  2  EVENTLOG, EVENTFLD
  F199                                  2  EVENTLOG, EVENTFLD
  F2                                    2  EVENTLOG, EVENTFLD
  F20                                   2  EVENTLOG, EVENTFLD
  F200                                  2  EVENTLOG, EVENTFLD
  F21                                   2  EVENTLOG, EVENTFLD
  F22                                   2  EVENTLOG, EVENTFLD
  F23                                   2  EVENTLOG, EVENTFLD
  F24                                   2  EVENTLOG, EVENTFLD
  F25                                   2  EVENTLOG, EVENTFLD
  F26                                   2  EVENTLOG, EVENTFLD
  F27                                   2  EVENTLOG, EVENTFLD
  F28                                   2  EVENTLOG, EVENTFLD
  F29                                   2  EVENTLOG, EVENTFLD
  F3                                    2  EVENTLOG, EVENTFLD
  F30                                   2  EVENTLOG, EVENTFLD
  F31                                   2  EVENTLOG, EVENTFLD
  F32                                   2  EVENTLOG, EVENTFLD
  F33                                   2  EVENTLOG, EVENTFLD
  F34                                   2  EVENTLOG, EVENTFLD
  F35                                   2  EVENTLOG, EVENTFLD
  F36                                   2  EVENTLOG, EVENTFLD
  F37                                   2  EVENTLOG, EVENTFLD
  F38                                   2  EVENTLOG, EVENTFLD
  F39                                   2  EVENTLOG, EVENTFLD
  F4                                    2  EVENTLOG, EVENTFLD
  F40                                   2  EVENTLOG, EVENTFLD
  F41                                   2  EVENTLOG, EVENTFLD
  F42                                   2  EVENTLOG, EVENTFLD
  F43                                   2  EVENTLOG, EVENTFLD
  F44                                   2  EVENTLOG, EVENTFLD
  F45                                   2  EVENTLOG, EVENTFLD
  F46                                   2  EVENTLOG, EVENTFLD
  F47                                   2  EVENTLOG, EVENTFLD
  F48                                   2  EVENTLOG, EVENTFLD
  F49                                   2  EVENTLOG, EVENTFLD
  F5                                    2  EVENTLOG, EVENTFLD
  F50                                   2  EVENTLOG, EVENTFLD
  F51                                   2  EVENTLOG, EVENTFLD
  F52                                   2  EVENTLOG, EVENTFLD
  F53                                   2  EVENTLOG, EVENTFLD
  F54                                   2  EVENTLOG, EVENTFLD
  F55                                   2  EVENTLOG, EVENTFLD
  F56                                   2  EVENTLOG, EVENTFLD
  F57                                   2  EVENTLOG, EVENTFLD
  F58                                   2  EVENTLOG, EVENTFLD
  F59                                   2  EVENTLOG, EVENTFLD
  F6                                    2  EVENTLOG, EVENTFLD
  F60                                   2  EVENTLOG, EVENTFLD
  F61                                   2  EVENTLOG, EVENTFLD
  F62                                   2  EVENTLOG, EVENTFLD
  F63                                   2  EVENTLOG, EVENTFLD
  F64                                   2  EVENTLOG, EVENTFLD
  F65                                   2  EVENTLOG, EVENTFLD
  F66                                   2  EVENTLOG, EVENTFLD
  F67                                   2  EVENTLOG, EVENTFLD
  F68                                   2  EVENTLOG, EVENTFLD
  F69                                   2  EVENTLOG, EVENTFLD
  F7                                    2  EVENTLOG, EVENTFLD
  F70                                   2  EVENTLOG, EVENTFLD
  F71                                   2  EVENTLOG, EVENTFLD
  F72                                   2  EVENTLOG, EVENTFLD
  F73                                   2  EVENTLOG, EVENTFLD
  F74                                   2  EVENTLOG, EVENTFLD
  F75                                   2  EVENTLOG, EVENTFLD
  F76                                   2  EVENTLOG, EVENTFLD
  F77                                   2  EVENTLOG, EVENTFLD
  F78                                   2  EVENTLOG, EVENTFLD
  F79                                   2  EVENTLOG, EVENTFLD
  F8                                    2  EVENTLOG, EVENTFLD
  F80                                   2  EVENTLOG, EVENTFLD
  F81                                   2  EVENTLOG, EVENTFLD
  F82                                   2  EVENTLOG, EVENTFLD
  F83                                   2  EVENTLOG, EVENTFLD
  F84                                   2  EVENTLOG, EVENTFLD
  F85                                   2  EVENTLOG, EVENTFLD
  F86                                   2  EVENTLOG, EVENTFLD
  F87                                   2  EVENTLOG, EVENTFLD
  F88                                   2  EVENTLOG, EVENTFLD
  F89                                   2  EVENTLOG, EVENTFLD
  F9                                    2  EVENTLOG, EVENTFLD
  F90                                   2  EVENTLOG, EVENTFLD
  F91                                   2  EVENTLOG, EVENTFLD
  F92                                   2  EVENTLOG, EVENTFLD
  F93                                   2  EVENTLOG, EVENTFLD
  F94                                   2  EVENTLOG, EVENTFLD
  F95                                   2  EVENTLOG, EVENTFLD
  F96                                   2  EVENTLOG, EVENTFLD
  F97                                   2  EVENTLOG, EVENTFLD
  F98                                   2  EVENTLOG, EVENTFLD
  F99                                   2  EVENTLOG, EVENTFLD
  FIELD                                 2  PAYCALCULATE, PAYAGREEMENT
  FIELD10                               2  SMARESULT, TMPXMLDOCUMENT
  FIELDLENGTH                           2  LEDWORKSHFORMFLD, SMAFIELD
  FIELDTYPE                             2  LEDWORKSHFORMFLD, SMAFIELD
  FILENUMBER                            2  DMSPOLICY, DMSPOLICYDATA
  FINISHED                              2  SYSELEMENT, SMACAMPAIGNACT
  FNCNAME                               2  TMPXMLDOCUMENT, XMLSCHEMADOC
  FORMFEED                              2  REPORTLAYOUT, TMPLEDREPORT
  FORMULAFACTOR1                        2  MRPROUTE, CFGDECIDECONCLUD
  FORWSALESNUMBER                       2  B450FSALESTABLE, B450FSALESTRANS
  FREETXT                               2  PAYDEDUCTTRANS, PAYDEDUCTHISTORY
  FROMCTYPE                             2  PAYTABLERATE, PAYCALCSEQUENCE
  FROMSTOCKLOC                          2  STOCKWORKSH, B1143STOCKITEMCH
  FROMTYPE                              2  PAYDASTATISTICS, PAYTABLE
  GANTTCHART                            2  MRPGANTTTABLE, MRPGANTTTRANS
  GRACEDAYS                             2  CASHDISC, INTERESTCODE
  HEADCOUNTER                           2  B304TXTINH, B304TXTZUO
  HOURPRICE                             2  MRPCONSUMP, MRPWORKSH
  IIPINFLOW                             2  STOCKITEMGROUP, MRPPRODGROUP
  IIPOUTFLOW                            2  STOCKITEMGROUP, MRPPRODGROUP
  Import_Status                         2  H_BULK_IMPORT_STOCK_ITEM, H_BULK_IMPORT_ORDERS
  INCHARGE                              2  PROJSECTION, DEPARTMENT
  INDIVIDUALTYPE                        2  PAYDASTATISTICS, TMPPAYDA
  INFLOWTEMP                            2  STOCKITEMGROUP, CREDGROUP
  INFLOWTYPE                            2  MESSAGELOG, DELETED14
  INT9                                  2  USERINFO, PARAMETERS
  INTERESTCODE                          2  INTERESTCODERATE, INTERESTCODE
  INVDATE                               2  B474TILLINVTABLE, B474TILLINVTRANS
  INVESTPCT                             2  VATCODERATE, FXAINVESTCODE
  INVOICEROUNDOFF                       2  DEBINVJOUR, CREDINVJOUR
  ITEMINPROGRESS                        2  STOCKITEMGROUP, MRPPRODGROUP
  ITEMMARK                              2  B450FSALESTRANS, B450PACKING
  ITEMNAME2UK                           2  MRPTABLE, STOCKTABLE
  ITEMNAME3UK                           2  MRPTABLE, STOCKTABLE
  ITEMRESNO                             2  DELETED5, DELETED7
  ITEMTYPE                              2  STOCKSUM, STOCKTABLE
  JOBID                                 2  XMLLOG, GROUPWORKSH
  KNOWTYPE                              2  CFGANSWERTRANS, TMPCFGKNOW
  Kostenstelle                          2  coscom_stocktable, coscom_mrproute
  Kostenträger                          2  H_BULK_IMPORT_STOCK_ITEM, coscom_mrproute
  L_DELIVERYNOTE                        2  SALESTABLE, PURCHTABLE
  L_DLV_DATE                            2  ESALESTABLE, SALESTABLE
  L_INVOICEDELETED                      2  SALESTABLE, PURCHTABLE
  L_INVOICENUMBER                       2  SALESTABLE, PURCHTABLE
  LANGUAGE_                             2  PROJTABLE, PROJELABEL
  LASTINTEREST                          2  DEBTABLE, CREDTABLE
  LASTINVOICE                           2  DEBTABLE, CREDTABLE
  LASTMOVEMENT                          2  DEBTABLE, CREDTABLE
  LASTPAYMENT                           2  DEBTABLE, CREDTABLE
  LASTPLANDATE                          2  MRPTABLE, MRPTABLECOPY
  LASTSETTLEDATE                        2  DEBTRANSDRAFT, CREDTRANSDRAFT
  LASTSETTLEVOUCHER                     2  DEBTRANSDRAFT, CREDTRANSDRAFT
  LEDGERACCOUNTS                        2  MRPTABLE, PROJTABLE
  LEDGEREUSALLIST                       2  DEBINVJOUR, NUMBERSERIES
  LEDGERSTATUS                          2  MRPCONSUMP, PROJTRANS
  Lfd. Nr.                              2  coscom_stockbillmat, coscom_mrproute
  Lieferzeit                            2  coscom_stocktable, H_BULK_IMPORT_STOCK_ITEM
  LIMITEXCH                             2  DELETED24, TBCOUNTRY
  LIMITMST                              2  DELETED24, TBCOUNTRY
  LINECOUNTER                           2  DELETED11, REPORTLAYOUT
  LINESTATUS                            2  SALESWORKSH, SALESTRANS
  LOGSTATUS                             2  DELETED23, TBLOG
  LOSSIMMEDIATE                         2  SALESTRANS, PURCHTRANS
  MAILTYPE                              2  SMAPERSONTABLE, MAIL
  MANUAL                                2  VATDECLARATION, STOCKLOCATIONS
  MAPFIELDID                            2  TMPXMLDOCUMENT, XMLSCHEMADOC
  MAPFILEID                             2  TMPXMLDOCUMENT, XMLSCHEMADOC
  MASTEREND                             2  MRPTABLE, MRPTABLECOPY
  MASTERSTART                           2  MRPTABLE, MRPTABLECOPY
  MAXIMUM                               2  PAYCALCULATE, STOCKSUM
  MAXLENGTH                             2  TMPXMLDOCUMENT, XMLSCHEMADOC
  MAXOCCURS                             2  TMPXMLDOCUMENT, XMLSCHEMADOC
  Merkmal 14                            2  coscom_stocktable, vw_Artikelkartei
  Merkmal 15                            2  coscom_stocktable, vw_Artikelkartei
  Merkmal 16                            2  coscom_stocktable, vw_Artikelkartei
  MILEAGETYPE                           2  MILEAGE, MILEAGETYPES
  MINIMUM                               2  PAYCALCULATE, STOCKSUM
  MINOCCURS                             2  TMPXMLDOCUMENT, XMLSCHEMADOC
  MISC_T1                               2  PAYDEDUCTTRANS, PAYDEDUCTHISTORY
  MISC_T2                               2  PAYDEDUCTTRANS, PAYDEDUCTHISTORY
  MODELNUMBER                           2  LEDBUDGET, STOCKBUDGET
  MODULE                                2  SYSCONFIGTXT, PRICEDISCGROUP
  MULTIUPDATE                           2  SALESTABLE, SALESTRANS
  MULTIWORKSH                           2  SALESTABLE, SALESTRANS
  MUNICIPALADDRESS1                     2  PAYMUNICIPAL, DATABASEINFO
  MUNICIPALADDRESS2                     2  PAYMUNICIPAL, DATABASEINFO
  MUNICIPALNAME                         2  PAYMUNICIPAL, DATABASEINFO
  Name 2                                2  vw_Materialstatus, vw_Artikelkartei
  Name 3                                2  vw_Materialstatus, vw_Artikelkartei
  NAME1                                 2  B474TILLINVTABLE, B450FORWAGTABLE
  NEWEXCHANGE                           2  DEBTABLE, CREDTABLE
  NEWEXCHANGEDATE                       2  DEBTABLE, CREDTABLE
  NOFILE                                2  DMSDOCUMENTS, DMSINCOMING
  NOGROUP                               2  STOCKTABLE, STOCKNOGROUP
  NOTESFILEID                           2  NOTESGLOBAL, NOTES
  NOTESRECID                            2  NOTESGLOBAL, NOTES
  Notizen                               2  coscom_stockbillmat, coscom_mrproute
  NOVADELETED                           2  SALESTABLE, DEBGROUP
  NOYES4                                2  USERINFO, PARAMETERS
  NOYES5                                2  USERINFO, PARAMETERS
  NOYES6                                2  USERINFO, PARAMETERS
  NOYES7                                2  USERINFO, PARAMETERS
  NOYES8                                2  USERINFO, PARAMETERS
  NOYES9                                2  USERINFO, PARAMETERS
  OPENINGBALANCE                        2  LEDBALANCES, LEDBALANCESDIM
  OPERATETAXTYPE                        2  FXABUDGET, FXASTATTRANS
  OPERATIONSNAME                        2  MRPOPERATION, DELETED9
  OPERATOR                              2  PAYCALCULATE, B301REPLINETABLE
  OPRFINISHED                           2  MRPCONSUMP, MRPWORKSH
  OPRTYPE                               2  MRPOPERATION, MRPROUTE
  ORDERCATEGORY                         2  SALESTABLE, B49740SALFABNUM
  ORDERPROCESSING                       2  DEBINVJOUR, DEBDLVJOUR
  ORDERTAKER                            2  SALESTABLE, SMAPROSTABLE
  ORGCOUNTRY                            2  STOCKTABLE, INTRASTAT
  ORIGIN                                2  DMSDOCUMENTS, DMSINCOMING
  ORIGINALTEMPLATE                      2  LEDWORKSHFORMS, LEDWORKSHFORMFLD
  OUTFLOWTEMP                           2  STOCKITEMGROUP, DEBGROUP
  PACKAGE                               2  B450FSALESTRANS, B450PACKING
  PACKAGINGNOTSETTLE                    2  DEBDLVJOUR, CREDDLVJOUR
  PACKAGINGSETTLE                       2  DEBDLVJOUR, CREDDLVJOUR
  PACKQTY                               2  B450FSALESTRANS, B450PACKING
  PAINTIDX                              2  B397STOCK_INL, PURCHTRANS
  PARAMETER                             2  PAYPARM, PAYPARMVALUE
  PARM                                  2  XALSYS, XALPARM
  PASSWORD                              2  EDEBCONTACT, XALUTIL
  PAYALLOCATION                         2  PROJGROUP, PROJCOSTCTYPE
  PAYCODE                               2  DELETED5, DELETED7
  PAYMENTCODE                           2  CREDTABLE, PAYMENT
  PAYMFEE                               2  LEDWORKSH, CREDTABLE
  PAYSLIP                               2  PAYEMPLTABLE, PAYSLIP
  PERIODCODE                            2  LEDPERIOD, FXAINSURANCE
  PERIODS                               2  FXALIST, FXAALTVALUETABLE
  PERSONNAME                            2  SMAPROSACTIVITY, SMACAMPAIGNPROS
  PERSPROFILE                           2  SMAPERSPROFTABLE, SMAPERSPROFILE
  PHYSICALSTOCK                         2  H_COS_TO_XAL, H_GUE_TO_XAL
  PIECEWORKRATE                         2  MRPCONSUMP, MRPWORKSH
  PLANDATE                              2  MRPTABLE, MRPTABLECOPY
  PLANTYPE                              2  MRPOPERATION, MRPROUTE
  POLICYNUMBER                          2  FXAINSURANCE, FXATABLE
  Positionsnr.                          2  coscom_stockbillmat, coscom_mrproute
  Positionstyp                          2  coscom_stockbillmat, vw_Produktionsinventur
  POSNO                                 2  B443DISCS, B443TABLEEXP2
  PREFIX                                2  EXCHANGECODE, DMSTEMPLATES
  Preis                                 2  coscom_stocktable, H_BULK_IMPORT_STOCK_ITEM
  PRINTTYPE                             2  VATBOX, YEARLIST
  PRIVATE                               2  BATCH, SMAPERSONTABLE
  PRODCODE                              2  STOCKTABLE, DEPARTMENT
  PRODFACTOR                            2  STOCKTABLE, DELETED10
